[2025-04-01 15:41:11] Starting new parameter optimization.
[2025-04-01 15:41:11] Created grid with 216 parameter combinations.
[2025-04-01 15:41:11] Memory usage Before data loading: 149.38 MB
[2025-04-01 15:41:11] Loading and processing data in chunks...
[2025-04-01 15:41:11] Encoding utf-8 failed, trying next...
[2025-04-01 15:41:11] Found compatible encoding: latin-1
[2025-04-01 15:41:11] Processing chunk 1...
[2025-04-01 15:41:12] Memory usage After processing chunk 1: 150.04 MB
[2025-04-01 15:41:12] Found 25 unique reports.
[2025-04-01 15:41:12] Creating sparse co-occurrence matrix...
[2025-04-01 15:41:12] Memory usage After creating co-occurrence matrix: 150.18 MB
[2025-04-01 15:41:12] Creating network graph...
[2025-04-01 15:41:12] Loading sample of 25 reports for metrics calculation...
[2025-04-01 15:41:12] Memory usage After graph creation: 150.47 MB
[2025-04-01 15:41:12] Search initialization complete.
[2025-04-01 15:41:12] Graph contains 77 nodes and 393 edges.
[2025-04-01 15:41:12] Memory usage Final: 150.47 MB
[2025-04-01 15:41:12] Running parameter optimization with 216 total combinations.
[2025-04-01 15:41:12] 0 already evaluated, 216 remaining.
[2025-04-01 15:41:12] Testing combination 1/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] Testing combination 23/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] New optimal parameters found: label_propagation, resolution=0.5
[2025-04-01 15:41:13] Testing combination 24/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:13] Testing combination 25/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] Testing combination 26/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:13] Testing combination 27/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] Testing combination 28/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] Testing combination 29/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] Testing combination 30/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] Testing combination 31/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] Testing combination 32/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:13] Testing combination 33/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:13] Testing combination 34/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] Testing combination 35/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] Testing combination 36/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] Testing combination 37/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:13] Testing combination 38/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:13] New optimal parameters found: label_propagation, resolution=0.5
[2025-04-01 15:41:13] Testing combination 39/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] Testing combination 40/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:13] Testing combination 41/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:13] Testing combination 42/216: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] Testing combination 43/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:13] Testing combination 44/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 45/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 46/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 47/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 48/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:14] Testing combination 49/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 50/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 51/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 52/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 53/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:14] Testing combination 54/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 55/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:14] Testing combination 56/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 57/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:14] Testing combination 58/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:14] Testing combination 59/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 60/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:14] Testing combination 61/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:14] Testing combination 62/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 63/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 64/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 65/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 66/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:14] Testing combination 67/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 68/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:14] Testing combination 69/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 70/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:14] Testing combination 71/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 72/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:15] Testing combination 73/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 74/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:15] Testing combination 75/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:15] Testing combination 76/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:15] Testing combination 77/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 78/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:15] Testing combination 79/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:15] Testing combination 80/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:15] Testing combination 81/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 82/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 83/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 84/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:15] Testing combination 85/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:15] Testing combination 86/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:15] Testing combination 87/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 88/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 89/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:15] Testing combination 90/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:15] Testing combination 91/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 92/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:15] Testing combination 93/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:15] Testing combination 94/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:15] Testing combination 95/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:15] Testing combination 96/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:16] Testing combination 97/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:16] Testing combination 98/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:16] Testing combination 99/216: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 100/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:16] Testing combination 101/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 102/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:16] Testing combination 103/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 104/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 105/216: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:16] Testing combination 106/216: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:16] Testing combination 107/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 108/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:16] Testing combination 109/216: {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:16] Testing combination 110/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 111/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 112/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 15:41:16] Testing combination 113/216: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:16] Testing combination 114/216: {'community_algorithm': 'louvain', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 115/216: {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:16] Testing combination 116/216: {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.8}
[2025-04-01 15:41:16] Testing combination 117/216: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 15:41:16] Testing combination 118/216: {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.8, 'quality_weight_redundancy': 0.5}
