[2025-04-01 14:23:05] Starting new parameter optimization.
[2025-04-01 14:23:05] Created grid with 50 parameter combinations.
[2025-04-01 14:23:05] Memory usage Before data loading: 149.36 MB
[2025-04-01 14:23:05] Loading and processing data in chunks...
[2025-04-01 14:23:05] Processing chunk 1...
[2025-04-01 14:23:05] Memory usage After processing chunk 1: 150.19 MB
[2025-04-01 14:23:05] Found 20 unique reports.
[2025-04-01 14:23:05] Creating sparse co-occurrence matrix...
[2025-04-01 14:23:05] Memory usage After creating co-occurrence matrix: 150.35 MB
[2025-04-01 14:23:05] Creating network graph...
[2025-04-01 14:23:05] Loading sample of 20 reports for metrics calculation...
[2025-04-01 14:23:05] Memory usage After graph creation: 150.66 MB
[2025-04-01 14:23:05] Search initialization complete.
[2025-04-01 14:23:05] Graph contains 77 nodes and 393 edges.
[2025-04-01 14:23:05] Memory usage Final: 150.66 MB
[2025-04-01 14:23:05] Running parameter optimization with 50 total combinations.
[2025-04-01 14:23:05] 0 already evaluated, 50 remaining.
[2025-04-01 14:23:05] Testing combination 1/50: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 9/50: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 10/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.8, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.8, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 11/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.8, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.8, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 12/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 13/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 14/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 15/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 16/50: {'community_algorithm': 'label_propagation', 'community_resolution': 0.8, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 0.8, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 17/50: {'community_algorithm': 'louvain', 'community_resolution': 1.2, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 1.2, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 18/50: {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 19/50: {'community_algorithm': 'label_propagation', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 20/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 21/50: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 22/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.2, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:06] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.2, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:06] Testing combination 23/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 24/50: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 25/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 26/50: {'community_algorithm': 'louvain', 'community_resolution': 1.2, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 1.2, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 27/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 28/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 29/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 30/50: {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 2.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 31/50: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 32/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.2, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.2, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 33/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.0, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.0, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 34/50: {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 2.0, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 35/50: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 36/50: {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 37/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 38/50: {'community_algorithm': 'louvain', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 39/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.8, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.8, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 40/50: {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 0.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.6}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 41/50: {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 0.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 42/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 43/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.5, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 44/50: {'community_algorithm': 'louvain', 'community_resolution': 1.2, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'louvain', 'community_resolution': 1.2, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 45/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.4, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 46/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.5}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 0.5, 'min_pattern_frequency': 3.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.5}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 47/50: {'community_algorithm': 'label_propagation', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 0.8, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 48/50: {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'greedy_modularity', 'community_resolution': 1.5, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 49/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.4}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.5, 'min_pattern_frequency': 4.0, 'quality_weight_coverage': 0.3, 'quality_weight_redundancy': 0.4}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Testing combination 50/50: {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.3}
[2025-04-01 14:23:07] Error with parameters {'community_algorithm': 'label_propagation', 'community_resolution': 1.0, 'min_pattern_frequency': 2.0, 'quality_weight_coverage': 0.6, 'quality_weight_redundancy': 0.3}: 'csr_matrix' object has no attribute 'index'
[2025-04-01 14:23:07] Parameter optimization complete!
[2025-04-01 14:23:07] Checkpoint file removed (search completed successfully).
